nohup: ignoring input
Using device: cuda
   0%|          | 0.00/26.4M [00:00<?, ?B/s]   0%|          | 65.5k/26.4M [00:00<01:18, 337kB/s]   1%|          | 229k/26.4M [00:00<00:41, 632kB/s]    3%|▎         | 885k/26.4M [00:00<00:13, 1.87MB/s]   9%|▉         | 2.36M/26.4M [00:00<00:04, 5.10MB/s]  17%|█▋        | 4.55M/26.4M [00:00<00:02, 9.53MB/s]  32%|███▏      | 8.36M/26.4M [00:00<00:01, 17.0MB/s]  47%|████▋     | 12.5M/26.4M [00:01<00:00, 21.7MB/s]  61%|██████    | 16.1M/26.4M [00:01<00:00, 25.5MB/s]  74%|███████▍  | 19.6M/26.4M [00:01<00:00, 28.1MB/s]  88%|████████▊ | 23.2M/26.4M [00:01<00:00, 27.3MB/s] 100%|██████████| 26.4M/26.4M [00:01<00:00, 19.0MB/s]
   0%|          | 0.00/29.5k [00:00<?, ?B/s] 100%|██████████| 29.5k/29.5k [00:00<00:00, 303kB/s]
   0%|          | 0.00/4.42M [00:00<?, ?B/s]   1%|▏         | 65.5k/4.42M [00:00<00:13, 335kB/s]   5%|▌         | 229k/4.42M [00:00<00:06, 630kB/s]   20%|██        | 885k/4.42M [00:00<00:01, 1.87MB/s]  57%|█████▋    | 2.52M/4.42M [00:00<00:00, 5.49MB/s] 100%|██████████| 4.42M/4.42M [00:00<00:00, 5.62MB/s]
   0%|          | 0.00/5.15k [00:00<?, ?B/s] 100%|██████████| 5.15k/5.15k [00:00<00:00, 40.6MB/s]
EXPERIMENT: ARCH_STANDARD_3_LAYER__DIM_15__KL_0.01

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 1/100 ---
Batch 10 | Est. Loss: 539.7062 | Recon: 516.2997 | KL: 2340.6587
Batch 410 | Est. Loss: 203.5202 | Recon: 202.7159 | KL: 80.4310
Batch 420 | Est. Loss: 203.5304 | Recon: 202.7261 | KL: 80.4270
Batch 430 | Est. Loss: 203.5558 | Recon: 202.7515 | KL: 80.4275
Batch 440 | Est. Loss: 203.5255 | Recon: 202.7213 | KL: 80.4254
Batch 450 | Est. Loss: 203.5057 | Recon: 202.7015 | KL: 80.4197
Batch 460 | Est. Loss: 203.4692 | Recon: 202.6650 | KL: 80.4125
[Train Summary] Loss: 203.0452 | Recon: 202.2429 | KL: 80.2365
[Test Summary]  Loss: 208.3851 | Recon: 207.5835 | KL: 80.1570

--- [arch_deep_4_layer__dim_21__kl_0.01] Epoch 90/100 ---
Batch 10 | Est. Loss: 222.2052 | Recon: 221.3234 | KL: 88.1810
Batch 20 | Est. Loss: 212.9425 | Recon: 212.1007 | KL: 84.1811
Batch 30 | Est. Loss: 210.1895 | Recon: 209.3602 | KL: 82.9282
Batch 40 | Est. Loss: 208.1277 | Recon: 207.3051 | KL: 82.2644
Batch 50 | Est. Loss: 206.7455 | Recon: 205.9273 | KL: 81.8234
Batch 60 | Est. Loss: 206.3592 | Recon: 205.5434 | KL: 81.5831
Batch 70 | Est. Loss: 205.9523 | Recon: 205.1384 | KL: 81.3888
Batch 80 | Est. Loss: 205.5852 | Recon: 204.7729 | KL: 81.2303
Batch 90 | Est. Loss: 205.6257 | Recon: 204.8146 | KL: 81.1156
Batch 100 | Est. Loss: 205.3676 | Recon: 204.5574 | KL: 81.0166
Batch 110 | Est. Loss: 205.3729 | Recon: 204.5633 | KL: 80.9621
Batch 120 | Est. Loss: 205.0314 | Recon: 204.2223 | KL: 80.9036
Batch 130 | Est. Loss: 204.8790 | Recon: 204.0704 | KL: 80.8574
Batch 140 | Est. Loss: 204.9281 | Recon: 204.1198 | KL: 80.8271
Batch 150 | Est. Loss: 204.7223 | Recon: 203.9145 | KL: 80.7802
Batch 160 | Est. Loss: 204.7527 | Recon: 203.9452 | KL: 80.7498
Batch 170 | Est. Loss: 204.8511 | Recon: 204.0440 | KL: 80.7104
Batch 180 | Est. Loss: 204.7801 | Recon: 203.9733 | KL: 80.6810
Batch 190 | Est. Loss: 204.5324 | Recon: 203.7258 | KL: 80.6557
Batch 200 | Est. Loss: 204.4287 | Recon: 203.6224 | KL: 80.6293
Batch 210 | Est. Loss: 204.2505 | Recon: 203.4445 | KL: 80.6055
Batch 220 | Est. Loss: 204.1864 | Recon: 203.3805 | KL: 80.5873
Batch 230 | Est. Loss: 204.1818 | Recon: 203.3761 | KL: 80.5715
Batch 240 | Est. Loss: 204.1097 | Recon: 203.3040 | KL: 80.5619
Batch 250 | Est. Loss: 204.0059 | Recon: 203.2006 | KL: 80.5322
Batch 260 | Est. Loss: 204.0682 | Recon: 203.2629 | KL: 80.5263
Batch 270 | Est. Loss: 204.0164 | Recon: 203.2112 | KL: 80.5208
Batch 280 | Est. Loss: 204.0541 | Recon: 203.2489 | KL: 80.5147
Batch 290 | Est. Loss: 203.9826 | Recon: 203.1775 | KL: 80.5138
Batch 300 | Est. Loss: 203.9670 | Recon: 203.1619 | KL: 80.5072
Batch 310 | Est. Loss: 203.9242 | Recon: 203.1192 | KL: 80.4940
Batch 320 | Est. Loss: 203.8516 | Recon: 203.0467 | KL: 80.4892
Batch 330 | Est. Loss: 203.8641 | Recon: 203.0592 | KL: 80.4835
Batch 340 | Est. Loss: 203.8254 | Recon: 203.0206 | KL: 80.4801
Batch 350 | Est. Loss: 203.8678 | Recon: 203.0631 | KL: 80.4705
Batch 360 | Est. Loss: 203.8726 | Recon: 203.0680 | KL: 80.4622
Batch 370 | Est. Loss: 203.7714 | Recon: 202.9668 | KL: 80.4588
Batch 380 | Est. Loss: 203.7051 | Recon: 202.9007 | KL: 80.4470
Batch 390 | Est. Loss: 203.6483 | Recon: 202.8439 | KL: 80.4408
Batch 400 | Est. Loss: 203.6016 | Recon: 202.7973 | KL: 80.4313
Batch 410 | Est. Loss: 203.5642 | Recon: 202.7598 | KL: 80.4323
Batch 420 | Est. Loss: 203.5254 | Recon: 202.7212 | KL: 80.4280
Batch 430 | Est. Loss: 203.5518 | Recon: 202.7475 | KL: 80.4274
Batch 440 | Est. Loss: 203.5141 | Recon: 202.7098 | KL: 80.4288
Batch 450 | Est. Loss: 203.4788 | Recon: 202.6746 | KL: 80.4241
Batch 460 | Est. Loss: 203.4910 | Recon: 202.6867 | KL: 80.4271
[Train Summary] Loss: 203.0261 | Recon: 202.2235 | KL: 80.2548
[Test Summary]  Loss: 208.3734 | Recon: 207.5715 | KL: 80.1902

--- [arch_deep_4_layer__dim_21__kl_0.01] Epoch 91/100 ---
Batch 10 | Est. Loss: 220.3521 | Recon: 219.4687 | KL: 88.3410
Batch 20 | Est. Loss: 212.7534 | Recon: 211.9088 | KL: 84.4573
Batch 30 | Est. Loss: 211.0371 | Recon: 210.2063 | KL: 83.0886
Batch 40 | Est. Loss: 208.7173 | Recon: 207.8934 | KL: 82.3885
Batch 50 | Est. Loss: 207.9129 | Recon: 207.0932 | KL: 81.9758
Batch 60 | Est. Loss: 207.0459 | Recon: 206.2285 | KL: 81.7407
Batch 70 | Est. Loss: 206.6716 | Recon: 205.8565 | KL: 81.5091
Batch 80 | Est. Loss: 206.0641 | Recon: 205.2505 | KL: 81.3577
Batch 90 | Est. Loss: 205.0952 | Recon: 204.2830 | KL: 81.2174
Batch 100 | Est. Loss: 205.1296 | Recon: 204.3182 | KL: 81.1366
Batch 110 | Est. Loss: 204.9841 | Recon: 204.1735 | KL: 81.0526
Batch 120 | Est. Loss: 204.8660 | Recon: 204.0562 | KL: 80.9757
Batch 130 | Est. Loss: 204.5584 | Recon: 203.7493 | KL: 80.9126
Batch 140 | Est. Loss: 204.3465 | Recon: 203.5378 | KL: 80.8690
Batch 150 | Est. Loss: 204.3190 | Recon: 203.5107 | KL: 80.8316
Batch 160 | Est. Loss: 204.3245 | Recon: 203.5166 | KL: 80.7913
Batch 170 | Est. Loss: 204.2142 | Recon: 203.4067 | KL: 80.7491
Batch 180 | Est. Loss: 204.3189 | Recon: 203.5116 | KL: 80.7252
Batch 190 | Est. Loss: 203.9599 | Recon: 203.1530 | KL: 80.6908
Batch 200 | Est. Loss: 203.7107 | Recon: 202.9041 | KL: 80.6619
Batch 210 | Est. Loss: 203.5455 | Recon: 202.7389 | KL: 80.6539
Batch 220 | Est. Loss: 203.5114 | Recon: 202.7050 | KL: 80.6358
Batch 230 | Est. Loss: 203.6671 | Recon: 202.8608 | KL: 80.6292
Batch 240 | Est. Loss: 203.5744 | Recon: 202.7683 | KL: 80.6078
Batch 250 | Est. Loss: 203.5360 | Recon: 202.7300 | KL: 80.6008
Batch 260 | Est. Loss: 203.4076 | Recon: 202.6016 | KL: 80.5926
Batch 270 | Est. Loss: 203.3857 | Recon: 202.5800 | KL: 80.5747
Batch 280 | Est. Loss: 203.3678 | Recon: 202.5622 | KL: 80.5614
Batch 290 | Est. Loss: 203.3433 | Recon: 202.5378 | KL: 80.5451
Batch 300 | Est. Loss: 203.4424 | Recon: 202.6370 | KL: 80.5392
Batch 310 | Est. Loss: 203.4378 | Recon: 202.6325 | KL: 80.5321
Batch 320 | Est. Loss: 203.2936 | Recon: 202.4884 | KL: 80.5206
Batch 330 | Est. Loss: 203.3783 | Recon: 202.5731 | KL: 80.5211
Batch 340 | Est. Loss: 203.3685 | Recon: 202.5633 | KL: 80.5142
Batch 350 | Est. Loss: 203.4097 | Recon: 202.6047 | KL: 80.5001
Batch 360 | Est. Loss: 203.3758 | Recon: 202.5709 | KL: 80.4953
Batch 370 | Est. Loss: 203.3363 | Recon: 202.5315 | KL: 80.4872
Batch 380 | Est. Loss: 203.3839 | Recon: 202.5791 | KL: 80.4816
Batch 390 | Est. Loss: 203.4368 | Recon: 202.6321 | KL: 80.4792
Batch 400 | Est. Loss: 203.4293 | Recon: 202.6246 | KL: 80.4709
Batch 410 | Est. Loss: 203.4892 | Recon: 202.6844 | KL: 80.4739
Batch 420 | Est. Loss: 203.5598 | Recon: 202.7551 | KL: 80.4688
Batch 430 | Est. Loss: 203.5523 | Recon: 202.7477 | KL: 80.4639
Batch 440 | Est. Loss: 203.4920 | Recon: 202.6873 | KL: 80.4627
Batch 450 | Est. Loss: 203.4715 | Recon: 202.6669 | KL: 80.4596
Batch 460 | Est. Loss: 203.5105 | Recon: 202.7060 | KL: 80.4551
[Train Summary] Loss: 203.0148 | Recon: 202.2120 | KL: 80.2815
[Test Summary]  Loss: 208.3672 | Recon: 207.5663 | KL: 80.0902

--- [arch_deep_4_layer__dim_21__kl_0.01] Epoch 92/100 ---
Batch 10 | Est. Loss: 224.8127 | Recon: 223.9301 | KL: 88.2649
Batch 20 | Est. Loss: 214.2135 | Recon: 213.3712 | KL: 84.2269
Batch 30 | Est. Loss: 211.3226 | Recon: 210.4933 | KL: 82.9301
Batch 40 | Est. Loss: 208.4929 | Recon: 207.6699 | KL: 82.2983
Batch 50 | Est. Loss: 207.2720 | Recon: 206.4528 | KL: 81.9266
Batch 60 | Est. Loss: 206.5336 | Recon: 205.7169 | KL: 81.6720
Batch 70 | Est. Loss: 205.8646 | Recon: 205.0500 | KL: 81.4600
Batch 80 | Est. Loss: 205.4924 | Recon: 204.6795 | KL: 81.2884
Batch 90 | Est. Loss: 205.2183 | Recon: 204.4065 | KL: 81.1731
Batch 100 | Est. Loss: 204.7865 | Recon: 203.9759 | KL: 81.0594
Batch 110 | Est. Loss: 204.7562 | Recon: 203.9465 | KL: 80.9742
Batch 120 | Est. Loss: 204.6492 | Recon: 203.8400 | KL: 80.9257
Batch 130 | Est. Loss: 204.3559 | Recon: 203.5471 | KL: 80.8812
Batch 140 | Est. Loss: 204.3044 | Recon: 203.4959 | KL: 80.8489
Batch 150 | Est. Loss: 204.3457 | Recon: 203.5375 | KL: 80.8164
Batch 160 | Est. Loss: 204.4395 | Recon: 203.6316 | KL: 80.7922
Batch 170 | Est. Loss: 204.3550 | Recon: 203.5474 | KL: 80.7556
Batch 180 | Est. Loss: 204.2319 | Recon: 203.4246 | KL: 80.7309
Batch 190 | Est. Loss: 203.9968 | Recon: 203.1897 | KL: 80.7010
Batch 200 | Est. Loss: 203.8121 | Recon: 203.0054 | KL: 80.6697
Batch 210 | Est. Loss: 203.5351 | Recon: 202.7287 | KL: 80.6410
Batch 220 | Est. Loss: 203.4432 | Recon: 202.6368 | KL: 80.6379
Batch 230 | Est. Loss: 203.5204 | Recon: 202.7141 | KL: 80.6322
Batch 240 | Est. Loss: 203.5577 | Recon: 202.7515 | KL: 80.6221
Batch 250 | Est. Loss: 203.4128 | Recon: 202.6067 | KL: 80.6084
Batch 260 | Est. Loss: 203.3695 | Recon: 202.5636 | KL: 80.5885
Batch 270 | Est. Loss: 203.4966 | Recon: 202.6907 | KL: 80.5913
Batch 280 | Est. Loss: 203.4498 | Recon: 202.6441 | KL: 80.5773
Batch 290 | Est. Loss: 203.4830 | Recon: 202.6773 | KL: 80.5728
Batch 300 | Est. Loss: 203.5399 | Recon: 202.7343 | KL: 80.5613
Batch 310 | Est. Loss: 203.5146 | Recon: 202.7091 | KL: 80.5538
Batch 320 | Est. Loss: 203.4647 | Recon: 202.6592 | KL: 80.5445
Batch 330 | Est. Loss: 203.4261 | Recon: 202.6208 | KL: 80.5308
Batch 340 | Est. Loss: 203.4937 | Recon: 202.6885 | KL: 80.5266
Batch 350 | Est. Loss: 203.3802 | Recon: 202.5750 | KL: 80.5140
Batch 360 | Est. Loss: 203.3587 | Recon: 202.5537 | KL: 80.4994
Batch 370 | Est. Loss: 203.3425 | Recon: 202.5376 | KL: 80.4871
Batch 380 | Est. Loss: 203.2864 | Recon: 202.4816 | KL: 80.4797
Batch 390 | Est. Loss: 203.2709 | Recon: 202.4661 | KL: 80.4781
Batch 400 | Est. Loss: 203.2612 | Recon: 202.4565 | KL: 80.4741
Batch 410 | Est. Loss: 203.2536 | Recon: 202.4489 | KL: 80.4687
Batch 420 | Est. Loss: 203.2934 | Recon: 202.4888 | KL: 80.4650
Batch 430 | Est. Loss: 203.3838 | Recon: 202.5792 | KL: 80.4527
Batch 440 | Est. Loss: 203.4402 | Recon: 202.6357 | KL: 80.4543
Batch 450 | Est. Loss: 203.4033 | Recon: 202.5988 | KL: 80.4455
Batch 460 | Est. Loss: 203.4272 | Recon: 202.6227 | KL: 80.4449
[Train Summary] Loss: 203.0175 | Recon: 202.2148 | KL: 80.2727
[Test Summary]  Loss: 208.3809 | Recon: 207.5795 | KL: 80.1384

--- [arch_deep_4_layer__dim_21__kl_0.01] Epoch 93/100 ---
Batch 10 | Est. Loss: 221.8315 | Recon: 220.9470 | KL: 88.4467
Batch 20 | Est. Loss: 212.1428 | Recon: 211.2993 | KL: 84.3568
Batch 30 | Est. Loss: 208.2168 | Recon: 207.3868 | KL: 83.0060
Batch 40 | Est. Loss: 206.8525 | Recon: 206.0292 | KL: 82.3274
Batch 50 | Est. Loss: 205.6823 | Recon: 204.8633 | KL: 81.9057
Batch 60 | Est. Loss: 205.6924 | Recon: 204.8759 | KL: 81.6539
Batch 70 | Est. Loss: 205.7701 | Recon: 204.9555 | KL: 81.4563
Batch 80 | Est. Loss: 205.2335 | Recon: 204.4204 | KL: 81.3164
Batch 90 | Est. Loss: 205.1196 | Recon: 204.3074 | KL: 81.2184
Batch 100 | Est. Loss: 204.9046 | Recon: 204.0933 | KL: 81.1361
Batch 110 | Est. Loss: 204.7770 | Recon: 203.9664 | KL: 81.0677
Batch 120 | Est. Loss: 204.3283 | Recon: 203.5184 | KL: 80.9959
Batch 130 | Est. Loss: 204.2910 | Recon: 203.4814 | KL: 80.9585
Batch 140 | Est. Loss: 204.2727 | Recon: 203.4635 | KL: 80.9287
Batch 150 | Est. Loss: 204.2625 | Recon: 203.4537 | KL: 80.8772
Batch 160 | Est. Loss: 204.1652 | Recon: 203.3568 | KL: 80.8355
Batch 170 | Est. Loss: 204.1429 | Recon: 203.3348 | KL: 80.8099
Batch 180 | Est. Loss: 204.2002 | Recon: 203.3923 | KL: 80.7905
Batch 190 | Est. Loss: 203.9921 | Recon: 203.1845 | KL: 80.7557
Batch 200 | Est. Loss: 204.0269 | Recon: 203.2196 | KL: 80.7338
Batch 210 | Est. Loss: 203.8694 | Recon: 203.0625 | KL: 80.6933
Batch 220 | Est. Loss: 203.7286 | Recon: 202.9220 | KL: 80.6644
Batch 230 | Est. Loss: 203.8245 | Recon: 203.0180 | KL: 80.6480
Batch 240 | Est. Loss: 203.8739 | Recon: 203.0676 | KL: 80.6341
Batch 250 | Est. Loss: 203.8696 | Recon: 203.0634 | KL: 80.6231
Batch 260 | Est. Loss: 203.8390 | Recon: 203.0329 | KL: 80.6081
Batch 270 | Est. Loss: 203.7184 | Recon: 202.9124 | KL: 80.5974
Batch 280 | Est. Loss: 203.7636 | Recon: 202.9577 | KL: 80.5903
Batch 290 | Est. Loss: 203.7299 | Recon: 202.9241 | KL: 80.5835
Batch 300 | Est. Loss: 203.7110 | Recon: 202.9053 | KL: 80.5748
Batch 310 | Est. Loss: 203.6751 | Recon: 202.8694 | KL: 80.5713
Batch 320 | Est. Loss: 203.7713 | Recon: 202.9656 | KL: 80.5658
Batch 330 | Est. Loss: 203.7169 | Recon: 202.9113 | KL: 80.5587
Batch 340 | Est. Loss: 203.7112 | Recon: 202.9057 | KL: 80.5508
Batch 350 | Est. Loss: 203.6390 | Recon: 202.8337 | KL: 80.5375
Batch 360 | Est. Loss: 203.6602 | Recon: 202.8549 | KL: 80.5323
Batch 370 | Est. Loss: 203.5660 | Recon: 202.7608 | KL: 80.5242
Batch 380 | Est. Loss: 203.6063 | Recon: 202.8012 | KL: 80.5121
Batch 390 | Est. Loss: 203.5695 | Recon: 202.7645 | KL: 80.5027
Batch 400 | Est. Loss: 203.6488 | Recon: 202.8438 | KL: 80.5011
Batch 410 | Est. Loss: 203.6184 | Recon: 202.8135 | KL: 80.4940
Batch 420 | Est. Loss: 203.5473 | Recon: 202.7424 | KL: 80.4840
Batch 430 | Est. Loss: 203.5418 | Recon: 202.7371 | KL: 80.4744
Batch 440 | Est. Loss: 203.5236 | Recon: 202.7189 | KL: 80.4667
Batch 450 | Est. Loss: 203.5642 | Recon: 202.7595 | KL: 80.4641
Batch 460 | Est. Loss: 203.5167 | Recon: 202.7121 | KL: 80.4617
[Train Summary] Loss: 203.0214 | Recon: 202.2186 | KL: 80.2856
[Test Summary]  Loss: 208.3645 | Recon: 207.5642 | KL: 80.0306

--- [arch_deep_4_layer__dim_21__kl_0.01] Epoch 94/100 ---
Batch 10 | Est. Loss: 221.8542 | Recon: 220.9728 | KL: 88.1442
Batch 20 | Est. Loss: 212.0558 | Recon: 211.2149 | KL: 84.0904
Batch 30 | Est. Loss: 209.1502 | Recon: 208.3218 | KL: 82.8416
Batch 40 | Est. Loss: 206.9495 | Recon: 206.1275 | KL: 82.1944
Batch 50 | Est. Loss: 205.8154 | Recon: 204.9969 | KL: 81.8487
Batch 60 | Est. Loss: 205.8943 | Recon: 205.0779 | KL: 81.6403
Batch 70 | Est. Loss: 205.9827 | Recon: 205.1681 | KL: 81.4648
Batch 80 | Est. Loss: 205.7191 | Recon: 204.9060 | KL: 81.3156
Batch 90 | Est. Loss: 205.4075 | Recon: 204.5956 | KL: 81.1887
Batch 100 | Est. Loss: 205.1034 | Recon: 204.2922 | KL: 81.1191
Batch 110 | Est. Loss: 204.3775 | Recon: 203.5671 | KL: 81.0366
Batch 120 | Est. Loss: 204.4139 | Recon: 203.6042 | KL: 80.9701
Batch 130 | Est. Loss: 204.5407 | Recon: 203.7315 | KL: 80.9234
Batch 140 | Est. Loss: 204.2959 | Recon: 203.4871 | KL: 80.8715
Batch 150 | Est. Loss: 204.0922 | Recon: 203.2839 | KL: 80.8255
Batch 160 | Est. Loss: 203.9360 | Recon: 203.1282 | KL: 80.7818
Batch 170 | Est. Loss: 203.9233 | Recon: 203.1158 | KL: 80.7527
Batch 180 | Est. Loss: 203.9261 | Recon: 203.1188 | KL: 80.7219
Batch 190 | Est. Loss: 203.9311 | Recon: 203.1240 | KL: 80.7174
Batch 200 | Est. Loss: 203.7414 | Recon: 202.9346 | KL: 80.6871
Batch 210 | Est. Loss: 203.5841 | Recon: 202.7775 | KL: 80.6580
Batch 220 | Est. Loss: 203.4867 | Recon: 202.6804 | KL: 80.6348
Batch 230 | Est. Loss: 203.6593 | Recon: 202.8530 | KL: 80.6287
Batch 240 | Est. Loss: 203.6220 | Recon: 202.8159 | KL: 80.6113
Batch 250 | Est. Loss: 203.5683 | Recon: 202.7624 | KL: 80.5968
Batch 260 | Est. Loss: 203.4543 | Recon: 202.6484 | KL: 80.5807
Batch 270 | Est. Loss: 203.4277 | Recon: 202.6221 | KL: 80.5610
Batch 280 | Est. Loss: 203.4602 | Recon: 202.6547 | KL: 80.5499
Batch 290 | Est. Loss: 203.5127 | Recon: 202.7073 | KL: 80.5397
Batch 300 | Est. Loss: 203.4890 | Recon: 202.6837 | KL: 80.5298
Batch 310 | Est. Loss: 203.5432 | Recon: 202.7380 | KL: 80.5205
Batch 320 | Est. Loss: 203.6617 | Recon: 202.8565 | KL: 80.5170
Batch 330 | Est. Loss: 203.5601 | Recon: 202.7550 | KL: 80.5106
Batch 340 | Est. Loss: 203.5551 | Recon: 202.7500 | KL: 80.5100
Batch 350 | Est. Loss: 203.5337 | Recon: 202.7287 | KL: 80.5026
Batch 360 | Est. Loss: 203.6010 | Recon: 202.7960 | KL: 80.4969
Batch 370 | Est. Loss: 203.5951 | Recon: 202.7902 | KL: 80.4871
Batch 380 | Est. Loss: 203.6520 | Recon: 202.8472 | KL: 80.4816
Batch 390 | Est. Loss: 203.6155 | Recon: 202.8107 | KL: 80.4756
Batch 400 | Est. Loss: 203.5941 | Recon: 202.7894 | KL: 80.4718
Batch 410 | Est. Loss: 203.5342 | Recon: 202.7296 | KL: 80.4657
Batch 420 | Est. Loss: 203.5041 | Recon: 202.6995 | KL: 80.4613
Batch 430 | Est. Loss: 203.4945 | Recon: 202.6899 | KL: 80.4571
Batch 440 | Est. Loss: 203.5557 | Recon: 202.7511 | KL: 80.4569
Batch 450 | Est. Loss: 203.4819 | Recon: 202.6773 | KL: 80.4540
Batch 460 | Est. Loss: 203.4640 | Recon: 202.6594 | KL: 80.4553
[Train Summary] Loss: 203.0110 | Recon: 202.2082 | KL: 80.2826
[Test Summary]  Loss: 208.3856 | Recon: 207.5841 | KL: 80.1512

--- [arch_deep_4_layer__dim_21__kl_0.01] Epoch 95/100 ---
Batch 10 | Est. Loss: 220.2704 | Recon: 219.3885 | KL: 88.1831
Batch 20 | Est. Loss: 211.4034 | Recon: 210.5603 | KL: 84.3072
Batch 30 | Est. Loss: 209.2929 | Recon: 208.4634 | KL: 82.9466
Batch 40 | Est. Loss: 207.5424 | Recon: 206.7199 | KL: 82.2481
Batch 50 | Est. Loss: 206.6555 | Recon: 205.8374 | KL: 81.8118
Batch 60 | Est. Loss: 205.8022 | Recon: 204.9869 | KL: 81.5382
Batch 70 | Est. Loss: 205.6118 | Recon: 204.7981 | KL: 81.3662
Batch 80 | Est. Loss: 205.2162 | Recon: 204.4039 | KL: 81.2266
Batch 90 | Est. Loss: 205.2226 | Recon: 204.4112 | KL: 81.1386
Batch 100 | Est. Loss: 205.0909 | Recon: 204.2803 | KL: 81.0572
Batch 110 | Est. Loss: 205.2192 | Recon: 204.4093 | KL: 80.9927
Batch 120 | Est. Loss: 204.7762 | Recon: 203.9669 | KL: 80.9362
Batch 130 | Est. Loss: 205.0307 | Recon: 204.2217 | KL: 80.9015
Batch 140 | Est. Loss: 205.0522 | Recon: 204.2436 | KL: 80.8559
Batch 150 | Est. Loss: 204.8367 | Recon: 204.0284 | KL: 80.8260
Batch 160 | Est. Loss: 204.6840 | Recon: 203.8761 | KL: 80.7932
Batch 170 | Est. Loss: 204.6218 | Recon: 203.8141 | KL: 80.7670
Batch 180 | Est. Loss: 204.5171 | Recon: 203.7096 | KL: 80.7473
Batch 190 | Est. Loss: 204.4261 | Recon: 203.6190 | KL: 80.7170
Batch 200 | Est. Loss: 204.6014 | Recon: 203.7944 | KL: 80.6975
Batch 210 | Est. Loss: 204.4711 | Recon: 203.6643 | KL: 80.6761
Batch 220 | Est. Loss: 204.3060 | Recon: 203.4995 | KL: 80.6552
Batch 230 | Est. Loss: 204.1767 | Recon: 203.3704 | KL: 80.6337
Batch 240 | Est. Loss: 204.1638 | Recon: 203.3577 | KL: 80.6188
Batch 250 | Est. Loss: 204.2181 | Recon: 203.4120 | KL: 80.6097
Batch 260 | Est. Loss: 204.1105 | Recon: 203.3045 | KL: 80.5931
Batch 270 | Est. Loss: 203.9804 | Recon: 203.1745 | KL: 80.5891
Batch 280 | Est. Loss: 203.8877 | Recon: 203.0819 | KL: 80.5845
Batch 290 | Est. Loss: 203.7452 | Recon: 202.9396 | KL: 80.5649
Batch 300 | Est. Loss: 203.7339 | Recon: 202.9283 | KL: 80.5581
Batch 310 | Est. Loss: 203.7673 | Recon: 202.9617 | KL: 80.5582
Batch 320 | Est. Loss: 203.6823 | Recon: 202.8768 | KL: 80.5553
Batch 330 | Est. Loss: 203.5463 | Recon: 202.7409 | KL: 80.5460
Batch 340 | Est. Loss: 203.6844 | Recon: 202.8791 | KL: 80.5308
Batch 350 | Est. Loss: 203.5984 | Recon: 202.7931 | KL: 80.5266
Batch 360 | Est. Loss: 203.5120 | Recon: 202.7068 | KL: 80.5177
Batch 370 | Est. Loss: 203.3786 | Recon: 202.5736 | KL: 80.5002
Batch 380 | Est. Loss: 203.4100 | Recon: 202.6050 | KL: 80.4953
Batch 390 | Est. Loss: 203.3903 | Recon: 202.5854 | KL: 80.4906
Batch 400 | Est. Loss: 203.4104 | Recon: 202.6055 | KL: 80.4909
Batch 410 | Est. Loss: 203.3982 | Recon: 202.5933 | KL: 80.4847
Batch 420 | Est. Loss: 203.4652 | Recon: 202.6604 | KL: 80.4838
Batch 430 | Est. Loss: 203.4476 | Recon: 202.6428 | KL: 80.4782
Batch 440 | Est. Loss: 203.4517 | Recon: 202.6470 | KL: 80.4694
Batch 450 | Est. Loss: 203.4157 | Recon: 202.6110 | KL: 80.4675
Batch 460 | Est. Loss: 203.4385 | Recon: 202.6339 | KL: 80.4614
[Train Summary] Loss: 203.0217 | Recon: 202.2189 | KL: 80.2859
[Test Summary]  Loss: 208.3993 | Recon: 207.5974 | KL: 80.1929

--- [arch_deep_4_layer__dim_21__kl_0.01] Epoch 96/100 ---
Batch 10 | Est. Loss: 223.4612 | Recon: 222.5782 | KL: 88.2957
Batch 20 | Est. Loss: 214.3029 | Recon: 213.4600 | KL: 84.2889
Batch 30 | Est. Loss: 210.0234 | Recon: 209.1937 | KL: 82.9679
Batch 40 | Est. Loss: 208.1152 | Recon: 207.2923 | KL: 82.2921
Batch 50 | Est. Loss: 206.8911 | Recon: 206.0725 | KL: 81.8654
Batch 60 | Est. Loss: 206.1353 | Recon: 205.3191 | KL: 81.6176
Batch 70 | Est. Loss: 205.5676 | Recon: 204.7534 | KL: 81.4232
Batch 80 | Est. Loss: 205.2342 | Recon: 204.4216 | KL: 81.2679
Batch 90 | Est. Loss: 205.4786 | Recon: 204.6671 | KL: 81.1489
Batch 100 | Est. Loss: 205.1275 | Recon: 204.3166 | KL: 81.0888
Batch 110 | Est. Loss: 205.0273 | Recon: 204.2172 | KL: 81.0058
Batch 120 | Est. Loss: 204.5541 | Recon: 203.7447 | KL: 80.9417
Batch 130 | Est. Loss: 204.4032 | Recon: 203.5942 | KL: 80.9000
Batch 140 | Est. Loss: 204.1978 | Recon: 203.3892 | KL: 80.8600
Batch 150 | Est. Loss: 204.2091 | Recon: 203.4010 | KL: 80.8106
Batch 160 | Est. Loss: 204.2463 | Recon: 203.4384 | KL: 80.7915
Batch 170 | Est. Loss: 204.0588 | Recon: 203.2513 | KL: 80.7494
Batch 180 | Est. Loss: 204.0480 | Recon: 203.2408 | KL: 80.7257
